Code,Name,width,depth,height,value,solid,visible,interactable,collectable,switchable,switch
K,key,32,32,32,5,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
l,liquid1,96,96,32,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
L,liquid2,32,32,32,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
m,monster1,32,32,32,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
M,monster2,32,32,32,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
n,exit_next,64,64,32,0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
N,N,32,32,32,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
O,hole,32,32,32,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
o,map,32,32,32,0,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
p,exit_previous,64,64,32,0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
P,player,24,32,32,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
q,decor1,32,32,32,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
Q,decor2,32,32,32,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
r,bomb,32,32,32,0,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
R,sword,32,32,32,0,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
S,switch 1,32,32,32,0,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
s,switch 2,32,32,32,0,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
t,a trap disabler,32,32,32,0,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
u,ladder down,64,64,32,0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
U,ladder up,64,64,32,0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
v,NPC1,32,32,32,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
V,NPC2,32,32,32,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
w,an extra life,32,32,32,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
x,switch 3,32,32,32,0,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
X,switch 4,32,32,32,0,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
z,sign 1,32,32,32,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
Z,sign 2,32,32,32,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
%,trap door,32,32,32,0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
